Actual,Predicted,Probability_Dropout
0,0,4.0621534407883366e-05
1,1,0.9972153382118157
1,1,0.9995398586993409
1,1,0.9977227285195355
0,0,1.7423703962803924e-08
1,1,0.9812559522942276
1,1,0.9973800974984015
0,1,0.999746811747148
1,1,0.9999176005861733
1,1,0.9997698845248842
1,1,0.9955745856134921
1,1,0.9989350848986456
0,1,0.9994697261829201
1,1,0.9998133163186762
0,1,0.9974687604390545
1,1,0.9562430067416485
1,1,0.999311502627211
1,1,0.9999807521387898
1,0,0.4577275560224057
1,1,0.9965541853133881
1,1,0.9978463716484705
0,0,2.1758997876225804e-08
0,0,2.5439894690221742e-08
1,1,0.9984750944018456
1,1,0.9999623492059618
1,1,0.9988720258915836
0,0,1.5725572097439005e-08
1,1,0.9997327690695936
1,1,0.797456816623618
0,0,2.194820379693244e-09
1,1,0.9993996130492833
0,0,1.6751626943270153e-09
0,1,0.9972149235274039
0,0,7.0829743705429856e-09
0,0,2.837382361711372e-10
1,1,0.9376630008330025
1,1,0.9981121181752537
1,1,0.9879436210268612
1,1,0.9985921197571394
1,1,0.7889166550967904
0,0,8.823809528917889e-09
0,0,0.08392467533196082
1,1,0.9705093546941417
0,0,2.837382361711372e-10
0,0,5.984437153412961e-10
1,1,0.9924035541707561
1,1,0.9981688580043094
1,1,0.9998919975627358
1,1,0.9998144776887545
0,1,0.9998581097952846
1,1,0.9729424422170216
1,1,0.9979789178888673
1,1,0.8040002497107344
0,1,0.5971694574392628
1,1,0.6605724109140892
1,1,0.9773174710505493
1,1,0.9986790814072032
1,1,0.9878479849481444
1,1,0.9990968979623865
1,1,0.9975906511329699
1,0,3.9351582660435813e-11
1,1,0.9979240058444901
1,1,0.9998302591820128
0,1,0.9998093742558339
1,1,0.997572659440634
1,1,0.9998518125177405
1,1,0.9978869735402536
1,1,0.9853689775393444
0,1,0.9576090055462808
0,1,0.7574044060020735
1,1,0.998239107522679
1,1,0.998130058984906
0,0,2.837382361711372e-10
1,1,0.9954025650272645
1,1,0.9980774365775075
1,0,3.9351582660435813e-11
1,1,0.9989959473546833
1,1,0.9996634265952518
1,1,0.9997238670496842
1,1,0.9998637043788269
0,0,2.194820379693244e-09
0,0,0.0641250014077001
1,1,0.9989267367282506
0,1,0.9994966100854699
1,1,0.9965365584142035
1,1,0.8713937625806852
1,1,0.9956264007919443
1,1,0.9840959657009394
1,1,0.9897276933233151
1,1,0.9461957351846567
0,0,1.75416052332771e-10
0,1,0.9970362799550206
1,1,0.9990662184996859
0,1,0.9996828067805612
0,1,0.8668280979170842
1,1,0.9935643416792758
1,0,0.06906553185559146
0,1,0.9959254612067389
0,0,2.8592922599766432e-08
0,0,2.5439894690221742e-08
1,1,0.998371818888653
1,1,0.999923777815625
1,1,0.9948834336407846
0,1,0.9897387333240302
1,0,0.1675436536612533
1,1,0.9581352442912132
1,1,0.995430689995589
0,1,0.6864855694536304
0,1,0.9069514901904934
1,1,0.9884846135667794
0,0,0.00012345038616522265
1,1,0.9994600877618859
1,1,0.9999522088630061
1,1,0.9997959758785392
1,1,0.9926879954208401
1,1,0.9998270759638688
1,1,0.9910676837705042
1,1,0.9955914631690268
1,1,0.9999265602579546
0,0,0.0003150563668485748
1,1,0.9848641145502789
0,0,0.30898793477958
0,0,8.823809528917889e-09
1,1,0.9986221507740052
1,1,0.7415318970881409
0,1,0.8064997517721637
1,1,0.9824573186268559
0,0,6.961255600631797e-09
1,1,0.9998486563719791
0,1,0.9976560853154731
1,1,0.9976031493666623
1,1,0.9793395768320218
1,1,0.9999870211788725
1,1,0.9926321714308879
1,1,0.9973119825332586
1,1,0.9809990158618628
0,0,1.874183442854482e-08
1,1,0.9999246822637221
0,1,0.9882712235765874
1,1,0.9543827209247427
0,1,0.8078001217057261
0,0,5.984437153412961e-10
1,1,0.9996746984522797
1,1,0.9999711063154573
1,1,0.9973101283402974
1,1,0.9976064119140667
1,1,0.9921693358315209
1,1,0.999919124146821
0,0,7.177217672409745e-08
1,1,0.9810933971198804
1,1,0.9997834356367299
0,1,0.9174363985186176
1,1,0.9004160477134397
1,1,0.9767206831108171
0,0,5.151852183877264e-05
0,1,0.9740638260885063
1,1,0.9998377635342923
1,1,0.9997976749108834
0,0,5.980660000392354e-05
1,1,0.9986615828891082
1,1,0.9950574050844748
1,1,0.9996879445993383
1,1,0.9887777396785202
1,1,0.9988051462509239
0,1,0.9906956625661905
0,1,0.9940323455193453
0,0,1.4169138563567484e-09
1,1,0.8687283620816367
1,1,0.9978523504509825
1,1,0.8733754620375219
1,1,0.9949845263605263
1,1,0.9975728049478797
1,1,0.9971747099056399
1,1,0.9979494337020667
0,0,1.75416052332771e-10
1,1,0.999849574618036
1,1,0.8945003733296034
0,0,0.0009667042953322732
1,1,0.9994249896310999
1,1,0.9998008687909424
0,0,0.00021523219420367345
1,1,0.9999439434541204
0,0,0.00021270312565143767
0,0,3.4806985693055044e-08
1,1,0.9955842624372782
0,0,8.823809528917889e-09
0,0,8.959739479722635e-09
1,1,0.9951277106030091
1,1,0.9915957657373573
0,0,0.00047990266971183063
1,1,0.9913504252615314
1,1,0.7118542160959247
1,0,3.9351582660435813e-11
0,1,0.9934532517338466
1,1,0.9990585236662578
